+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
०३ मृत्खनननम् 	 taittirIyam/saMhitA/sarva-prastutiH/4/1/03_mRtkhanananam/
०३ मौत्रावरुणम् 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/8_kAmya-pashavaH/6_sAvitrAdi-pashu-sUktAni/03_mautrAvaruNam/
०३ यदृत-आदिहोमः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/16_vivAhaH/03_yadRta-AdihomaH/
०३ रुद्राय गाम् 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/15-17_pratigrahAH/03_rudrAya_gAm/
०३ वरणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/03_varaNam/
०३ वरप्रेषरणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/05_udvAhaH/03_varapreSharaNam/
०३ वसोर्धारा होममन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/4/7/03_vasordhArA_shaM_cha_me/
०३ वस्त्रादि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/11_upanayanam/03_vastrAdi/
०३ वस्त्रादि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/04_brahmacharyam/01_upanayanam/03_vastrAdi/
०३ वानमामलै (सं) 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/00/03_vAnamAmalai_saM/
०३ विषयसूची 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/00/03_viShayasUchI/
०३ विष्ण्वतिक्रमाः 	 taittirIyam/saMhitA/sarva-prastutiH/3/5/03_viShNvatikramAH/
०३ वैवाहिकविषयाः 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/03_vaivAhikaviShayAH/
०३ वैश्वदेवं पर्व 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/chAturmAsyaprayogaH/03_vaishvadevaM_parva/
०३ व्रतग्रहणाद् देवयजन-प्राप्तिं यावत् 	 taittirIyam/saMhitA/sarva-prastutiH/1/2_somayAgArambhaH/03_vratagrahaNAd_devayajana-prAptiM_yAvat/
०३ शिशुकर्माणि 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAraratnamAlA/02/03_shishukarmANi/
०३ शौचविधिः दन्तधावनविधिश्च 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/1_AhnikakANDam/03_shauchavidhiH_dantadhAvanavidhishcha/
०३ श्रीकल्पः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/03_shrIkalpaH/
०३ श्रीनिवास-प्रस्तावः TN 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/00/03_shrInivAsa-prastAvaH_TN/
०३ श्रुतिमार्गानुसारित्वम् 	 taittirIyam/sUtram/vaikhAnasaH/dharma-sUtram/tAtparyachintAmaNiH/00_dasha-vidha-hetu-nirUpaNam/03_shrutimArgAnusAritvam/
०३ सवनीयपात्राणामासादनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/03_savanIyapAtrANAmAsAdanam/
०३ सह रक्षांसि 	 taittirIyam/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/23_Andhra-pATha-yogaH/03_saha_raxAMsi/
०३ सान्नाय्यं - पात्रप्रोक्षणादि 	 taittirIyam/saMhitA/sarva-prastutiH/1/1_darshapUrNamAsAdi/03_sAnnAyyaM_-_pAtraproxaNAdi/
०३ सिंहावलोकनम् - उपदशाहम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/02_apara-prayoga-darpaNaH/03_siMhAvalokanam_-_upadashAham/
०३ सोमापौष्णम् 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/8_kAmya-pashavaH/1_vAyavyAdi-pashu-sUktAni/03_somApauShNam/
०३ सोमावेक्षणम् 	 taittirIyam/saMhitA/sarva-prastutiH/3/2/03_somAvexaNam/
०३ सौम्यं व्रतम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/04_brahmacharyam/03_saumyaM_vratam/
०३ स्नानादिचतुष्टयविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/03_snAnAdichatuShTayavidhiH/
०३ हविर्धाननिर्माणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/03_havirdhAnanirmANam/
०३ होतृगणस्य प्रश्नप्रतिवचने 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/03_hotRgaNasya_prashnaprativachane/
०३ होमात् प्राक् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/gopAla-deshika-shrAddha-prayogaH/03_homAt_prAk/
०३-०१ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/bRhadAraNyakopaniShat/rangarAmAnujaH/03-01/
०३-०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/bRhadAraNyakopaniShat/rangarAmAnujaH/03-02/
०३-०३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/bRhadAraNyakopaniShat/rangarAmAnujaH/03-03/
०३-०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/bRhadAraNyakopaniShat/rangarAmAnujaH/03-04/
०३-०९ कूष्माण्ड-होम-मन्त्राः 	 taittirIyam/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/03-09_kUShmANDa-homa-mantrAH/
०३, आप्रियः प्रयाजानां याज्याः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/6_pashu-hautrAdi/03/
०३, उपयोक्ष्यमाणस्य हविषस्संस्कारः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/1_agni-hotra-brAhmaNAdi/03_upayoxyamANasya_haviShassaMskAraH/
०३, उपहोमाः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/4_upahomAdi/3/
०३, केशवपनाङ्गं पुष्टिवेदनम् 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/3_hotR-brAhmaNAdi/03/
०३, ग्रहहोमः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/6_sautrAmaNiH_kaukilI_hotram/03/
०३, चतुर्होृपञ्चहोतृमन्त्रग्रहभागयोः पुरुषार्थप्रयोगः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/2_hotR-brAhmaNAdi/03/
०३, दिशामवेष्टयः, पशुबन्धः, सात्यदूतहवींषि च 	 taittirIyam/brAhmaNam/sarva-prastutiH/1/8_rAjasUyAnu-brAhmaNAdi/03/
०३, दोहनम् 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/2_darsha-pUrNa-mAsAdi/03/
०३, दोहप्रायश्चित्तम्‌ (अग्निहोत्रे) 	 taittirIyam/brAhmaNam/sarva-prastutiH/1/4_somAdi/03/
०३, पत्नीसन्नहनम् 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/3_darsha-pUrNa-mAsAdi/03/
०३, पुरुषमेधः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/4_puruSha-medhaH/03/
०३, प्रवरमुक्त्वा निविदोनूच्य देवता आवाहयति 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/5_iShTi-hautrAdi/03/
०३, ब्राह्मणसवः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/7_ekAha-visheShAdi/03/
०३, मुख्याग्न्यसम्भवे होमाधाराः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/7_achChidra-prAyashchittAdi/03/
०३, रत्निनां हवींषि 	 taittirIyam/brAhmaNam/sarva-prastutiH/1/7_rAjasUyAnu-brAhmaNAdi/03/
०३, वाजपेयस्य ग्रहविशेषाः 	 taittirIyam/brAhmaNam/sarva-prastutiH/1/3_vAjapeyAdi/03/
०३, विषुवदादिग्रहाः 	 taittirIyam/brAhmaNam/sarva-prastutiH/1/2_gavAm-ayanAdi/3_viShuvad-Adi-grahAH/
०३,वैश्वदेवपर्वगतानि विशेषाङ्गानि 	 taittirIyam/brAhmaNam/sarva-prastutiH/1/6_rAjasUyAnu-brAhmaNAdi/03/
०३० 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/030/
०३१ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/031/
०३२ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/032/
०३३ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/033/
०३४ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/034/
०३५ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/035/
०३६ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/036/
०३७ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/037/
०३८ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/038/
०३९ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/039/
04 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/5/04/
०४ 	 maitrAyaNIyam/sUtram_mAnavam/shulbam/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/01/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/02/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/03/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/04/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/05/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/06/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/07/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/08/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/09/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/10/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/1/11/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/01/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/02/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/03/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/04/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/05/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/06/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/07/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/08/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/09/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/10/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/11/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/12/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/2/13/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/01/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/02/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/03/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/04/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/05/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/06/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/07/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/08/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/09/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/10/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/11/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/12/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/13/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/14/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/15/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/3/16/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/01/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/02/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/03/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/04/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/05/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/06/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/07/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/08/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/09/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/10/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/11/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/12/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/13/04/
०४ 	 maitrAyaNIyam/visvara-saMhitA/4/14/04/
०४ 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/04/
०४ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/04/
०४ 	 taittirIyam/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/sAyaNaH/7/04/
०४ 	 taittirIyam/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/sAyaNaH/9/04/
०४ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/04/
०४ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/04/
०४ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/8_vaishvadeve_ashvamedha-brAhmaNAdi/04/
०४ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/9_ashvamedha-dvitIya-tRtIyAhar-vidhAnAdi/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/2/1/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/2/2/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/2/3/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/2/5/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/1/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/2/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/3/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/4/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/5/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/6/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/5/7/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/6/3/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/6/4/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/6/5/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/6/6/04/
०४ 	 taittirIyam/saMhitA/sarva-prastutiH/7/5/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/1/1/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/1/2/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/1/3/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/1/4/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/1/5/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/1/6/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/1/7/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/1/8/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/2/1/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/2/2/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/2/3/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/2/4/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/2/5/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/3/1/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/3/2/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/3/3/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/3/4/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/3/5/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/4/1/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/4/2/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/4/3/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/4/4/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/4/5/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/4/7/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/5/1/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/5/2/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/5/3/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/5/4/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/5/5/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/5/6/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/5/7/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/6/1/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/6/2/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/6/3/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/6/4/04/
०४ 	 taittirIyam/saMhitA/sAyaNaH/7/1/04/
०४ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/01/04/
०४ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/02/04/
०४ 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/00/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/02_yAjamAnam/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/03_agnyAdheyaH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/04_punarAdhAnam/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/09_prAyashchittayaH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/11_agniShToma-vikArAH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/15_chAturhotram/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/18_agnichayanam/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/23_kAmya-pashavaH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/24_kAmyAH_iShTayaH/04/
०४ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/2/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-paribhAShA/1/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/1/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/2/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/3/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/4/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/04/
०४ 	 taittirIyam/sUtram/baudhAyanaH/shulba-sUtrANi/sarva-prastutiH/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/3/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/paitR-medhika-sUtram/1/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/paitR-medhika-sUtram/2/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/02/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/03/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/06/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/09/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/04/
०४ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/04/
०४ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/04/
०४ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/2/04/
०४ 	 taittirIyam/sUtram/vaikhAnasaH/dharma-sUtram/tAtparyachintAmaNiH/00_dasha-vidha-hetu-nirUpaNam/mUla-mAtram/04/
०४ 	 vAjasaneyam/kANvam/saMhitA/04/
०४ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/gopAlAnanda-subodhinI/04/
०४ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/kUra-nArAyaNaH/04/
०४ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/shrIrangAchAryaH/04/
०४ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/01/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/02/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/03/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/04/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/05/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/06/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/07/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/08/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/09/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/10/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/11/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/12/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/13/04/
०४ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/14/04/
०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/01/04/
०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/04/04/
०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/05/04/
०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/06/04/
०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/09/04/
०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/15/04/
०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/17/04/
०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/22/04/
०४ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/25/04/
०४ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/1/04/
०४ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/2/04/
